# Bundle file v0.3
30 0
1.029247015e+03 -1.023175335e-01 1.963043050e-01
9.980837305e-01 3.203883566e-02 5.293750933e-02
-5.745946418e-02 7.973598397e-01 6.007625953e-01
-2.296250989e-02 -6.026531332e-01 7.976728177e-01
2.925944901e-02 6.788802641e-01 5.009429063e-01
2.938092459e+03 -1.460853849e-01 1.234303488e-01
9.931907574e-01 9.583501757e-03 -1.161045905e-01
1.015902320e-02 9.856896409e-01 1.682638582e-01
1.160556491e-01 -1.682976180e-01 9.788804820e-01
-1.963427445e-01 4.672238479e-01 9.128075283e-01
2.896795156e+03 -1.677371548e-01 1.443428805e-01
9.136832954e-01 1.389987908e-01 3.819190646e-01
-1.501040122e-01 9.886699458e-01 -7.237093824e-04
-3.776924957e-01 -5.666634278e-02 9.241954903e-01
3.587858368e-01 4.772113080e-02 2.949596052e-01
1.470583110e+03 -1.183440151e-02 -4.096529867e-03
9.448758919e-01 -9.091843181e-02 -3.145526787e-01
2.829140517e-02 9.797523504e-01 -1.982042589e-01
3.262041467e-01 1.783792886e-01 9.283165861e-01
-5.971678296e-01 -2.949374867e-01 -1.917009893e+00
8.505996835e+03 2.707713203e-01 -1.281000473e-02
9.793981790e-01 4.031398041e-02 1.978736718e-01
-3.763301814e-02 9.991419989e-01 -1.729225268e-02
-1.984010156e-01 9.489417300e-03 9.800749910e-01
2.352254395e-01 -6.806978890e-01 -1.898192318e+00
1.192137710e+03 -1.220171061e-01 -3.012915307e-02
9.304826341e-01 8.502969861e-02 3.563313318e-01
-9.028221094e-02 9.959144142e-01 -1.897876996e-03
-3.550368855e-01 -3.040443887e-02 9.343577367e-01
5.810508397e-01 8.353143782e-02 2.833140670e-01
1.123511562e+03 -9.904351403e-02 -5.952048725e-02
9.738626100e-01 5.984160445e-02 2.191132112e-01
-5.077751135e-02 9.976141345e-01 -4.677267355e-02
-2.213893883e-01 3.442413437e-02 9.745777125e-01
2.500583108e-01 1.640618908e-01 7.088439401e-01
1.102574034e+03 -6.695687352e-02 -1.428354263e-01
9.910562849e-01 -1.104140616e-03 1.334399532e-01
-1.037742597e-02 9.962998316e-01 8.531678907e-02
-1.330404046e-01 -8.593850325e-02 9.873777516e-01
1.773375019e-01 -2.976959613e-02 1.316601008e-01
1.117970481e+03 -7.842407165e-02 -1.387277922e-01
9.150668662e-01 6.898955408e-02 3.973576121e-01
-1.593914337e-01 9.669128455e-01 1.991831319e-01
-3.704686240e-01 -2.456012838e-01 8.957862513e-01
5.915778241e-01 1.073100138e-01 2.360687236e-01
1.097171767e+03 -8.666787889e-02 -3.939506435e-02
9.889948445e-01 -1.834271732e-02 1.468085224e-01
2.355302916e-02 9.991499934e-01 -3.383113221e-02
-1.460631793e-01 3.691660075e-02 9.885862189e-01
1.479473138e-01 -2.062394188e-01 -4.210953727e-01
2.366042704e+03 -1.597930516e-01 1.391366051e-01
9.893960463e-01 1.555817148e-02 1.444070871e-01
-5.063487902e-02 9.688183911e-01 2.425428500e-01
-1.361307185e-01 -2.472829722e-01 9.593328719e-01
4.510120158e-01 1.824793056e-01 3.272218423e-01
2.352146840e+03 -1.884228895e-01 2.591796518e-01
9.738514235e-01 -1.035351501e-01 -2.022223471e-01
1.073018949e-01 9.941964867e-01 7.723284218e-03
2.002491157e-01 -2.922017238e-02 9.793091816e-01
-7.544185809e-01 -2.019707773e-01 -3.569305922e-01
8.918374794e+02 -1.525887465e-01 2.127648418e-03
9.992102696e-01 -1.944660491e-02 3.465063655e-02
2.305887965e-02 9.939807119e-01 -1.071010385e-01
-3.235931280e-02 1.078154625e-01 9.936441521e-01
-1.206922390e-01 -2.447364368e-01 -8.585219325e-01
1.179438531e+03 -1.902614129e-01 1.799562246e-01
9.992489634e-01 1.322062707e-02 3.642422472e-02
-1.892354045e-02 9.867764457e-01 1.609787122e-01
-3.381432748e-02 -1.615470866e-01 9.862855216e-01
6.873484515e-02 8.564929769e-02 2.709526682e-01
6.492554038e+02 -1.310719570e-01 -3.768633242e-02
9.953691303e-01 3.418679913e-02 8.984184595e-02
-1.944742794e-02 9.869122399e-01 -1.600813175e-01
-9.413868527e-02 1.575928090e-01 9.830068232e-01
1.129040735e-01 -8.795253431e-02 1.112791025e-01
2.532431336e+03 -1.374697911e-01 -3.023797947e-02
9.940819060e-01 -2.979798690e-02 -1.044664737e-01
2.038849317e-02 9.957321861e-01 -9.000957098e-02
1.067027343e-01 8.734697190e-02 9.904468855e-01
-2.589629417e-01 -3.484574158e-01 -1.194098868e+00
1.716281535e+03 -1.327917481e-02 2.541821357e-03
